,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
65,Hungary,13,0.0,0.0,0.0,0.0,13,0.0,1.3
66,South Africa,13,0.0,0.0,0.0,0.0,13,0.0,0.2
67,Mexico,12,1.0,0.0,0.0,4.0,8,1.0,0.1
68,Azerbaijan,11,0.0,0.0,0.0,3.0,8,0.0,1.1
69,Brunei,11,0.0,0.0,0.0,0.0,11,0.0,0.0
70,Macao,10,0.0,0.0,0.0,10.0,0,0.0,0.0
71,Latvia,10,0.0,0.0,0.0,1.0,9,0.0,5.3
72,Slovakia,10,0.0,0.0,0.0,0.0,10,0.0,1.8
73,Belarus,9,0.0,0.0,0.0,3.0,6,0.0,1.0
74,Colombia,9,0.0,0.0,0.0,0.0,9,0.0,0.2
75,Maldives,8,0.0,0.0,0.0,0.0,8,0.0,0.0
76,Bulgaria,7,0.0,1.0,0.0,0.0,6,0.0,1.0
77,Afghanistan,7,0.0,0.0,0.0,0.0,7,0.0,0.2
78,Luxembourg,7,0.0,0.0,0.0,0.0,7,0.0,0.0
79,North Macedonia,7,0.0,0.0,0.0,0.0,7,0.0,3.4
80,Tunisia,7,0.0,0.0,0.0,0.0,7,1.0,0.6
81,Bosnia and Herzegovina,7,0.0,0.0,0.0,0.0,7,0.0,2.1
82,Malta,7,0.0,0.0,0.0,0.0,7,0.0,0.0
83,Morocco,6,0.0,1.0,0.0,0.0,5,1.0,0.2
84,Cyprus,6,0.0,0.0,0.0,0.0,6,0.0,5.0
85,Dominican Republic,5,0.0,0.0,0.0,0.0,5,0.0,0.5
86,New Zealand,5,0.0,0.0,0.0,0.0,5,0.0,1.0
87,French Guiana,5,0.0,0.0,0.0,0.0,5,0.0,0.0
88,Paraguay,5,0.0,0.0,0.0,0.0,5,1.0,0.7
89,Senegal,4,0.0,0.0,0.0,1.0,3,0.0,0.2
90,Cambodia,3,0.0,0.0,0.0,1.0,2,0.0,0.2
91,Lithuania,3,0.0,0.0,0.0,0.0,3,0.0,1.1
92,Bangladesh,3,0.0,0.0,0.0,0.0,3,0.0,0.0
93,Cuba,3,0.0,0.0,0.0,0.0,3,0.0,0.3
94,Liechtenstein,3,0.0,0.0,0.0,0.0,3,0.0,0.0
95,Martinique,3,0.0,0.0,0.0,0.0,3,0.0,0.0
96,Moldova,3,0.0,0.0,0.0,0.0,3,0.0,0.7
97,Nigeria,2,0.0,0.0,0.0,0.0,2,0.0,0.0
98,Sri Lanka,2,0.0,0.0,0.0,1.0,1,0.0,0.1
99,Bolivia,2,0.0,0.0,0.0,0.0,2,0.0,0.2
100,Burkina Faso,2,0.0,0.0,0.0,0.0,2,0.0,0.1
101,Cameroon,2,0.0,0.0,0.0,0.0,2,0.0,0.1
102,Channel Islands,2,0.0,0.0,0.0,0.0,2,0.0,0.0
103,Faeroe Islands,2,0.0,0.0,0.0,0.0,2,0.0,0.0
104,Honduras,2,0.0,0.0,0.0,0.0,2,0.0,0.2
105,Jamaica,2,0.0,0.0,0.0,0.0,2,0.0,0.7
106,Saint Martin,2,0.0,0.0,0.0,0.0,2,0.0,0.0
107,Andorra,1,0.0,0.0,0.0,0.0,1,0.0,0.0
108,Armenia,1,0.0,0.0,0.0,0.0,1,0.0,0.3
109,Jordan,1,0.0,0.0,0.0,0.0,1,0.0,0.1
110,Monaco,1,0.0,0.0,0.0,0.0,1,0.0,0.0
111,Nepal,1,0.0,0.0,0.0,1.0,0,0.0,0.0
112,Ukraine,1,0.0,0.0,0.0,0.0,1,0.0,0.0
113,Bhutan,1,0.0,0.0,0.0,0.0,1,0.0,0.0
114,Ivory Coast,1,0.0,0.0,0.0,0.0,1,0.0,0.0
115,DRC,1,0.0,0.0,0.0,0.0,1,0.0,0.0
116,French Polynesia,1,0.0,0.0,0.0,0.0,1,0.0,0.0
117,Gibraltar,1,0.0,0.0,0.0,1.0,0,0.0,0.0
118,Vatican City,1,0.0,0.0,0.0,0.0,1,0.0,0.0
119,Mongolia,1,0.0,0.0,0.0,0.0,1,0.0,0.3
120,Réunion,1,0.0,0.0,0.0,0.0,1,0.0,0.0
121,St. Barth,1,0.0,0.0,0.0,0.0,1,0.0,0.0
122,Togo,1,0.0,0.0,0.0,0.0,1,0.0,0.1
123,Turkey,1,0.0,0.0,0.0,0.0,1,0.0,0.0
